GPU,CONFIG,SPEED_MIN,SPEED_MAX,SPEED_MEAN,SPEED_MEDIAN,UTIL_MIN,UTIL_MAX,UTIL_MEAN,UTIL_MEDIAN,TEMP_MIN,TEMP_MAX,TEMP_MEAN,TEMP_MEDIAN,MEM_USED_MIN,MEM_USED_MAX,MEM_USED_MEAN,MEM_USED_MEDIAN,MEM_UTIL_MIN,MEM_UTIL_MAX,MEM_UTIL_MEAN,MEM_UTIL_MEDIAN,BUS_UTIL_MIN,BUS_UTIL_MAX,BUS_UTIL_MEAN,BUS_UTIL_MEDIAN
NVIDIA GeForce GTX 1080 Ti,combinator,24457.0,24471.0,24465.22,24466.0,96.0,98.0,97.33,97.0,61.0,62.0,61.22,61.0,888.6,7065.25,4344.24,7065.25,7.89,62.72,38.57,62.72,0.0,99.0,49.34,67.0,
NVIDIA GeForce GTX 1080 Ti,dict1,436.0,436.0,436.0,436.0,73.0,73.0,73.0,73.0,58.0,58.0,58.0,58.0,1646.02,7759.04,4702.42,4702.53,14.61,68.88,41.75,41.75,2.0,70.0,33.17,27.5,
NVIDIA GeForce GTX 1080 Ti,dict2,35.0,39.0,36.28,36.0,61.0,67.0,64.61,65.0,57.0,59.0,57.5,57.0,1656.64,7767.29,6769.54,7767.29,14.71,68.96,60.1,68.96,0.0,99.0,70.94,84.0,
NVIDIA GeForce GTX 1080 Ti,dict3,27498.0,27750.0,27555.22,27550.5,97.0,99.0,98.5,99.0,81.0,86.0,83.94,83.0,1145.94,7256.84,6492.8,7256.59,10.17,64.43,57.64,64.42,0.0,99.0,81.83,98.0,
NVIDIA GeForce GTX 1080 Ti,dict4,32270.0,32371.0,32329.22,32341.0,97.0,99.0,98.61,99.0,81.0,84.0,81.78,82.0,,,,,,,,,,,,,
NVIDIA GeForce GTX 1080 Ti,force,2.0,2.0,2.0,2.0,70.0,75.0,71.67,71.0,54.0,55.0,54.33,54.0,,,,,,,,,,,,,
NVIDIA GeForce GTX 1080 Ti,hybrid,11832.0,11979.0,11873.88,11832.0,95.0,97.0,96.5,97.0,57.0,58.0,57.25,57.0,,,,,,,,,,,,,
NVIDIA GeForce RTX 2080 SUPER,combinator,31819.0,32002.0,31884.54,31844.0,97.0,98.0,97.15,97.0,78.0,83.0,81.08,82.0,327.78,6483.68,3714.88,6483.68,4.0,79.15,45.35,79.15,0.0,97.0,47.5,39.0,
NVIDIA GeForce RTX 2080 SUPER,dict2,101.0,101.0,101.0,101.0,63.0,64.0,63.25,63.0,61.0,62.0,61.88,62.0,338.56,6428.46,4951.06,6428.46,4.13,78.47,60.44,78.47,0.0,70.0,51.08,69.5,
NVIDIA GeForce RTX 2080 SUPER,dict3,31114.0,31780.0,31406.0,31357.5,96.0,97.0,96.67,97.0,81.0,86.0,84.0,84.0,338.56,6428.46,5667.6,6428.46,4.13,78.47,69.18,78.47,0.0,98.0,76.21,97.0,
NVIDIA GeForce RTX 2080 SUPER,dict4,29885.0,30413.0,30090.06,30042.0,96.0,97.0,96.72,97.0,85.0,89.0,86.39,86.0,,,,,,,,,,,,,
NVIDIA GeForce RTX 2080 SUPER,force,11.0,4782.0,2465.33,2498.5,58.0,74.0,68.58,68.5,63.0,67.0,63.75,64.0,,,,,,,,,,,,,
NVIDIA GeForce RTX 2080 SUPER,hybrid,31880.0,32173.0,32061.88,32072.0,97.0,98.0,97.12,97.0,79.0,82.0,80.75,81.0,338.56,6494.46,3287.47,1806.46,4.13,79.28,40.13,22.05,0.0,97.0,44.16,6.0,
NVIDIA GeForce RTX 3070,combinator,56590.0,56773.0,56657.54,56641.0,94.0,96.0,95.0,95.0,74.0,77.0,75.69,76.0,,,,,,,,,,,,,
NVIDIA GeForce RTX 3070,dict2,88.0,88.0,88.0,88.0,55.0,60.0,58.33,59.0,60.0,60.0,60.0,60.0,356.11,6440.07,5265.16,6440.07,4.35,78.61,64.27,78.61,0.0,72.0,50.5,68.0,
NVIDIA GeForce RTX 3070,dict3,54169.0,55230.0,54310.11,54231.0,95.0,96.0,95.06,95.0,81.0,82.0,81.78,82.0,356.11,6440.07,5646.6,6440.07,4.35,78.61,68.93,78.61,0.0,95.0,77.22,94.0,
NVIDIA GeForce RTX 3070,dict4,56072.0,56247.0,56132.24,56107.0,94.0,95.0,94.82,95.0,81.0,82.0,81.82,82.0,,,,,,,,,,,,,
NVIDIA GeForce RTX 3070,force,12.0,5459.0,2847.36,2822.0,61.0,94.0,76.86,79.5,62.0,64.0,62.59,63.0,,,,,,,,,,,,,
NVIDIA GeForce RTX 3070,hybrid,56668.0,56717.0,56685.0,56673.0,94.0,95.0,94.88,95.0,73.0,75.0,74.25,74.0,498.89,6652.93,3400.1,672.88,6.09,81.21,41.51,8.21,0.0,99.0,41.58,4.5,
NVIDIA GeForce RTX 3090,combinator,96047.0,96951.0,96501.46,96491.0,92.0,94.0,93.77,94.0,84.0,86.0,85.15,85.0,541.8,6789.84,4466.26,6789.84,2.2,27.63,18.17,27.63,0.0,96.0,54.81,95.0,
NVIDIA GeForce RTX 3090,dict2,95.0,97.0,96.12,96.5,52.0,58.0,53.75,53.0,74.0,74.0,74.0,74.0,499.91,6680.58,5650.61,6680.58,2.03,27.18,22.99,27.18,0.0,70.0,53.83,63.5,
NVIDIA GeForce RTX 3090,dict3,89954.0,92127.0,90613.12,90186.0,87.0,97.0,95.35,96.0,85.0,86.0,85.29,85.0,541.8,6723.97,6161.99,6723.84,2.2,27.36,25.07,27.36,0.0,96.0,80.09,95.0,
NVIDIA GeForce RTX 3090,force,10.0,4411.0,2087.42,317.5,53.0,92.0,62.46,64.0,72.0,75.0,72.58,72.5,,,,,,,,,,,,,
NVIDIA GeForce RTX 3090,hybrid,97561.0,98181.0,97820.89,97818.0,93.0,95.0,93.78,94.0,81.0,84.0,82.67,83.0,531.94,6777.27,5816.54,6777.27,2.16,27.58,23.67,27.58,0.0,96.0,68.77,95.0,
NVIDIA RTX A4000,combinator,52579.0,53183.0,52792.69,52742.0,94.0,96.0,95.15,95.0,82.0,87.0,85.0,85.0,,,,,,,,,,,,,
NVIDIA RTX A4000,dict2,103.0,103.0,103.0,103.0,65.0,65.0,65.0,65.0,73.0,74.0,73.88,74.0,743.42,6877.39,6231.81,6877.39,4.54,42.0,38.05,42.0,0.0,78.0,61.37,76.0,
NVIDIA RTX A4000,dict3,46523.0,47034.0,46705.11,46692.0,94.0,96.0,95.33,95.0,90.0,91.0,90.22,90.0,842.96,6976.93,4795.54,6976.93,5.15,42.6,29.28,42.6,0.0,97.0,58.36,96.0,
NVIDIA RTX A4000,dict4,46313.0,47771.0,46776.12,46604.5,95.0,96.0,95.88,96.0,90.0,91.0,90.25,90.0,,,,,,,,,,,,,
NVIDIA RTX A4000,force,8.0,4474.0,2144.46,322.0,53.0,95.0,67.5,69.0,75.0,77.0,76.0,76.0,,,,,,,,,,,,,
NVIDIA RTX A4000,hybrid,51516.0,52001.0,51705.0,51665.0,94.0,96.0,95.25,95.5,82.0,85.0,83.5,83.5,,,,,,,,,,,,,
Radeon RX Vega,combinator,47193.0,47367.0,47241.92,47219.0,14.0,95.0,81.0,91.0,64.0,67.0,65.69,66.0,5571.93,6887.14,6502.88,6880.29,34.2,42.2,39.87,42.2,0,0,0,0,
Radeon RX Vega,dict1,335.0,335.0,335.0,335.0,0.0,0.0,0.0,0.0,53.0,53.0,53.0,53.0,4336.19,5629.79,4876.29,4697.53,26.6,34.5,29.88,28.8,0,0,0,0,
Radeon RX Vega,dict2,33.0,34.0,33.06,33.0,11.0,86.0,68.5,70.5,63.0,65.0,64.06,64.0,4702.16,6026.39,5881.89,6017.79,28.8,36.9,36.06,36.9,0,0,0,0,
Radeon RX Vega,dict3,48681.0,48803.0,48717.53,48698.0,15.0,95.0,83.59,91.0,71.0,72.0,71.41,71.0,4998.0,6331.46,6104.93,6330.62,30.6,38.8,37.42,38.8,0,0,0,0,
Radeon RX Vega,dict4,48452.0,48724.0,48543.71,48516.0,15.0,95.0,84.06,91.0,73.0,74.0,73.94,74.0,,,,,,,,,,,,,
Radeon RX Vega,force,3.0,3.0,3.0,3.0,18.0,76.0,59.89,73.0,59.0,59.0,59.0,59.0,8127.42,9782.55,9129.72,8754.91,49.8,60.0,55.97,53.7,0,0,0,0,
Radeon RX Vega,hybrid,46731.0,47176.0,47054.75,47109.5,14.0,91.0,74.88,91.0,58.0,59.0,58.62,59.0,9125.3,10816.52,10202.46,10267.75,55.9,66.3,62.54,62.95,0,0,0,0,
